nbh_name,nbh_code,dist_ka,always_excluded,uniqueid,ur,excluded
South B,101,10.48585,,154774,.31320018,1
South C,102,9.7029266,,154774,.55597913,1
Langata,103,7.5160408,,154774,.93828511,1
Westlands,104,7.18256,,154774,.7363221,1
Kileleshwa,105,4.0238171,,154774,.19240755,0
Ongata Rongai,106,13.29897,,154774,.19514006,0
Ngong,107,11.48542,,154774,.9509598,1
Karen,108,6.8866038,,154774,.29044542,1
Nakumatt Junction,109,2.213841,,154774,.81908238,1
Lavington,110,1.9570071,,154774,.48820964,1
Yaya Center,111,4.3688922,,154774,.27048662,1
Industrial area,112,12.33165,,154774,.58597064,1
Nyayo Stadium,113,8.4842806,,154774,.053903509,0
Umoja,114,15.97778,1,154774,.55831921,1
Dandora,115,17.66058,1,154774,.63954675,1
Prestige,116,4.5051332,,154774,.97476894,1
Athi river,117,32.232121,1,154774,.85099763,1
Kariobangi,118,15.54692,1,154774,.59397823,1
Woodley,119,3.963275,,154774,.32503471,1
Kasarani,120,19.54389,1,154774,.83745724,1
Mlolongo,121,26.496611,1,154774,.10096218,1
Upperhill,122,7.5210819,,154774,.80240798,1
Jamhuri Estate,123,2.897341,,154774,.17953202,0
Ngummo,124,6.5012379,,154774,.042161096,0
CBD,125,9.981698,,154774,.5735938,1
Syokimau,126,21.52162,1,154774,.88308197,1
Golf course estate,127,5.4355769,1,154774,.71875381,1
Imara Daima,128,15.30609,1,154774,.28666803,1
Embakasi,129,17.030069,1,154774,.0014044944,1
JKIA,130,20.80258,1,154774,.9402411,1
Jamhuri/Ngong forest,131,3.946743,1,154774,.51522183,1
Kilimani,132,5.1528668,,154774,.85336095,1
Makadara,133,13.11601,,154774,.62263644,1
Makongeni/kaloleni,134,10.87289,,154774,.91116482,1
Kawangware,135,1.102172,1,154774,.44682878,1
Mathare,137,12.90981,,154774,.71465558,1
Mutuini,138,4.212841,1,154774,.69068033,1
Loresho,139,3.2051589,,154774,.027242303,0
Kibera,140,5.1540589,1,154774,.059608705,1
Nairobi National Park,141,15.3189,1,154774,.39076278,1
Kiserian,142,16.455379,1,154774,.2343131,1
Kitisuru,143,7.7834711,,154774,.011996154,0
Githurai,144,20.101919,1,154774,.54266089,1
Kahawa,145,21.95302,1,154774,.17933066,1
Mwiki,146,21.58477,1,154774,.27217507,1
Donholm,147,16.326929,1,154774,.14773844,1
Spring Valley,148,4.9153838,,154774,.63646972,1
Muthaiga,149,11.09676,,154774,.11603712,0
Karura Forest,150,9.1649675,1,154774,.41643316,1
Kariobangi North,151,15.18263,1,154774,.87008542,1
Kariobangi South,152,15.76096,1,154774,.39833164,1
Ruaraka,153,15.69644,1,154774,.77967101,1
Wilson,154,7.9595151,,154774,.94011211,1
Bomas,155,5.8734679,,154774,.0060124728,0
Mugumoini,156,6.110126,,154774,.59292769,1
Langata,157,9.1848745,,154774,.645037,1
GPO,158,7.5143542,,154774,.93782192,1
River road,159,8.3448696,,154774,.66141224,1
Kamkunji,160,9.8535252,,154774,.41348726,1
Ngara,161,8.3098402,,154774,.86786783,1
Eastleigh,162,11.20644,,154774,.5261032,1
City Square,163,8.2906084,,154774,.84097379,1
Makina,164,4.9382,1,154774,.55732155,1
Olympic,165,4.6379561,,154774,.11897121,0
Laini saba,166,6.0931458,1,154774,.39385882,1
Uthiru,167,5.799017,,154774,.33334908,1
Kangemi,168,1.574585,1,154774,.12644169,1
Kikuyu,169,9.5799513,,154774,.95372295,1
Kenyatta,170,6.9733181,,154774,.3459006,1
Komarock,171,17.74538,1,154774,.54584056,1
Kayole,172,18.665649,1,154774,.48240751,1
Ngong road,173,2.837245,,154774,.54438812,1
Hurlingham,174,5.4705768,,154774,.23483676,0
South B,101,10.48585,,156182,.13162762,0
South C,102,9.7029266,,156182,.79908133,1
Langata,103,7.5160408,,156182,.62649637,1
Westlands,104,7.18256,,156182,.46070185,1
Kileleshwa,105,4.0238171,,156182,.30877972,1
Ongata Rongai,106,13.29897,,156182,.30324486,1
Ngong,107,11.48542,,156182,.39026612,1
Karen,108,6.8866038,,156182,.30364096,1
Nakumatt Junction,109,2.213841,,156182,.37504682,1
Lavington,110,1.9570071,,156182,.75152338,1
Yaya Center,111,4.3688922,,156182,.61347014,1
Industrial area,112,12.33165,,156182,.65243274,1
Nyayo Stadium,113,8.4842806,,156182,.79682487,1
Umoja,114,15.97778,1,156182,.45607939,1
Dandora,115,17.66058,1,156182,.077301845,1
Prestige,116,4.5051332,,156182,.11612563,0
Athi river,117,32.232121,1,156182,.31540832,1
Kariobangi,118,15.54692,1,156182,.63373709,1
Woodley,119,3.963275,,156182,.19218615,0
Kasarani,120,19.54389,1,156182,.29854095,1
Mlolongo,121,26.496611,1,156182,.55684561,1
Upperhill,122,7.5210819,,156182,.88401675,1
Jamhuri Estate,123,2.897341,,156182,.39285702,1
Ngummo,124,6.5012379,,156182,.80063879,1
CBD,125,9.981698,,156182,.14878874,0
Syokimau,126,21.52162,1,156182,.81672019,1
Golf course estate,127,5.4355769,1,156182,.68189043,1
Imara Daima,128,15.30609,1,156182,.77553445,1
Embakasi,129,17.030069,1,156182,.71861154,1
JKIA,130,20.80258,1,156182,.81235725,1
Jamhuri/Ngong forest,131,3.946743,1,156182,.93499845,1
Kilimani,132,5.1528668,,156182,.90108675,1
Makadara,133,13.11601,,156182,.98936921,1
Makongeni/kaloleni,134,10.87289,,156182,.23301381,0
Kawangware,135,1.102172,1,156182,.27812549,1
Mathare,137,12.90981,,156182,.0060141697,0
Mutuini,138,4.212841,1,156182,.70683938,1
Loresho,139,3.2051589,,156182,.34712639,1
Kibera,140,5.1540589,1,156182,.92581367,1
Nairobi National Park,141,15.3189,1,156182,.81435353,1
Kiserian,142,16.455379,1,156182,.25975776,1
Kitisuru,143,7.7834711,,156182,.049120422,0
Githurai,144,20.101919,1,156182,.56128144,1
Kahawa,145,21.95302,1,156182,.30562562,1
Mwiki,146,21.58477,1,156182,.79078078,1
Donholm,147,16.326929,1,156182,.77146244,1
Spring Valley,148,4.9153838,,156182,.45805269,1
Muthaiga,149,11.09676,,156182,.23573431,0
Karura Forest,150,9.1649675,1,156182,.1646733,1
Kariobangi North,151,15.18263,1,156182,.1966282,1
Kariobangi South,152,15.76096,1,156182,.11507464,1
Ruaraka,153,15.69644,1,156182,.74895144,1
Wilson,154,7.9595151,,156182,.93643099,1
Bomas,155,5.8734679,,156182,.84232217,1
Mugumoini,156,6.110126,,156182,.89861965,1
Langata,157,9.1848745,,156182,.65747058,1
GPO,158,7.5143542,,156182,.30537203,1
River road,159,8.3448696,,156182,.47386542,1
Kamkunji,160,9.8535252,,156182,.10336184,0
Ngara,161,8.3098402,,156182,.95147723,1
Eastleigh,162,11.20644,,156182,.4698002,1
City Square,163,8.2906084,,156182,.91064709,1
Makina,164,4.9382,1,156182,.61178058,1
Olympic,165,4.6379561,,156182,.86479068,1
Laini saba,166,6.0931458,1,156182,.8394956,1
Uthiru,167,5.799017,,156182,.72536737,1
Kangemi,168,1.574585,1,156182,.93997198,1
Kikuyu,169,9.5799513,,156182,.8567127,1
Kenyatta,170,6.9733181,,156182,.31962371,1
Komarock,171,17.74538,1,156182,.47217527,1
Kayole,172,18.665649,1,156182,.28609225,1
Ngong road,173,2.837245,,156182,.81318283,1
Hurlingham,174,5.4705768,,156182,.22216679,0
South B,101,10.48585,,156307,.45096219,1
South C,102,9.7029266,,156307,.46700162,1
Langata,103,7.5160408,,156307,.58017933,1
Westlands,104,7.18256,,156307,.95008326,1
Kileleshwa,105,4.0238171,,156307,.82295519,1
Ongata Rongai,106,13.29897,,156307,.21849677,0
Ngong,107,11.48542,,156307,.51497161,1
Karen,108,6.8866038,,156307,.65475452,1
Nakumatt Junction,109,2.213841,,156307,.90930945,1
Lavington,110,1.9570071,,156307,.66362572,1
Yaya Center,111,4.3688922,,156307,.7632392,1
Industrial area,112,12.33165,,156307,.60873967,1
Nyayo Stadium,113,8.4842806,,156307,.9993121,1
Umoja,114,15.97778,1,156307,.0010185494,1
Dandora,115,17.66058,1,156307,.6711365,1
Prestige,116,4.5051332,,156307,.045348868,0
Athi river,117,32.232121,1,156307,.87949389,1
Kariobangi,118,15.54692,1,156307,.44351941,1
Woodley,119,3.963275,,156307,.85389781,1
Kasarani,120,19.54389,1,156307,.61783475,1
Mlolongo,121,26.496611,1,156307,.74381733,1
Upperhill,122,7.5210819,,156307,.44251984,1
Jamhuri Estate,123,2.897341,,156307,.80804724,1
Ngummo,124,6.5012379,,156307,.31665355,1
CBD,125,9.981698,,156307,.47745091,1
Syokimau,126,21.52162,1,156307,.25611219,1
Golf course estate,127,5.4355769,1,156307,.92056268,1
Imara Daima,128,15.30609,1,156307,.87596643,1
Embakasi,129,17.030069,1,156307,.46545446,1
JKIA,130,20.80258,1,156307,.25967556,1
Jamhuri/Ngong forest,131,3.946743,1,156307,.73614144,1
Kilimani,132,5.1528668,,156307,.46821123,1
Makadara,133,13.11601,,156307,.20939185,0
Makongeni/kaloleni,134,10.87289,,156307,.99774373,1
Kawangware,135,1.102172,1,156307,.62811404,1
Mathare,137,12.90981,,156307,.38825861,1
Mutuini,138,4.212841,1,156307,.14468507,1
Loresho,139,3.2051589,,156307,.44833028,1
Kibera,140,5.1540589,1,156307,.058088098,1
Nairobi National Park,141,15.3189,1,156307,.94584543,1
Kiserian,142,16.455379,1,156307,.14800958,1
Kitisuru,143,7.7834711,,156307,.67877913,1
Githurai,144,20.101919,1,156307,.91548264,1
Kahawa,145,21.95302,1,156307,.7669903,1
Mwiki,146,21.58477,1,156307,.97646683,1
Donholm,147,16.326929,1,156307,.6751985,1
Spring Valley,148,4.9153838,,156307,.67164689,1
Muthaiga,149,11.09676,,156307,.68095815,1
Karura Forest,150,9.1649675,1,156307,.94079995,1
Kariobangi North,151,15.18263,1,156307,.38318583,1
Kariobangi South,152,15.76096,1,156307,.73579317,1
Ruaraka,153,15.69644,1,156307,.55711323,1
Wilson,154,7.9595151,,156307,.7268889,1
Bomas,155,5.8734679,,156307,.90259778,1
Mugumoini,156,6.110126,,156307,.40111369,1
Langata,157,9.1848745,,156307,.41642645,1
GPO,158,7.5143542,,156307,.12022279,0
River road,159,8.3448696,,156307,.81326675,1
Kamkunji,160,9.8535252,,156307,.35743779,1
Ngara,161,8.3098402,,156307,.37301674,1
Eastleigh,162,11.20644,,156307,.76150167,1
City Square,163,8.2906084,,156307,.16210306,0
Makina,164,4.9382,1,156307,.73722142,1
Olympic,165,4.6379561,,156307,.82069784,1
Laini saba,166,6.0931458,1,156307,.4982866,1
Uthiru,167,5.799017,,156307,.12725423,0
Kangemi,168,1.574585,1,156307,.45051298,1
Kikuyu,169,9.5799513,,156307,.64979154,1
Kenyatta,170,6.9733181,,156307,.16701066,0
Komarock,171,17.74538,1,156307,.95651984,1
Kayole,172,18.665649,1,156307,.092528544,1
Ngong road,173,2.837245,,156307,.88936716,1
Hurlingham,174,5.4705768,,156307,.48369488,1
South B,101,10.48585,,156311,.30242896,1
South C,102,9.7029266,,156311,.13338296,0
Langata,103,7.5160408,,156311,.80490112,1
Westlands,104,7.18256,,156311,.68405682,1
Kileleshwa,105,4.0238171,,156311,.82466745,1
Ongata Rongai,106,13.29897,,156311,.68519032,1
Ngong,107,11.48542,,156311,.85453421,1
Karen,108,6.8866038,,156311,.3705759,1
Nakumatt Junction,109,2.213841,,156311,.47221053,1
Lavington,110,1.9570071,,156311,.29618573,1
Yaya Center,111,4.3688922,,156311,.13861316,0
Industrial area,112,12.33165,,156311,.16507685,0
Nyayo Stadium,113,8.4842806,,156311,.57379973,1
Umoja,114,15.97778,1,156311,.59544307,1
Dandora,115,17.66058,1,156311,.17355432,1
Prestige,116,4.5051332,,156311,.68047351,1
Athi river,117,32.232121,1,156311,.84384084,1
Kariobangi,118,15.54692,1,156311,.85312533,1
Woodley,119,3.963275,,156311,.98198432,1
Kasarani,120,19.54389,1,156311,.22642446,1
Mlolongo,121,26.496611,1,156311,.16175424,1
Upperhill,122,7.5210819,,156311,.83945191,1
Jamhuri Estate,123,2.897341,,156311,.95060575,1
Ngummo,124,6.5012379,,156311,.91876853,1
CBD,125,9.981698,,156311,.33878362,1
Syokimau,126,21.52162,1,156311,.20570426,1
Golf course estate,127,5.4355769,1,156311,.38001397,1
Imara Daima,128,15.30609,1,156311,.93145961,1
Embakasi,129,17.030069,1,156311,.54837573,1
JKIA,130,20.80258,1,156311,.66568613,1
Jamhuri/Ngong forest,131,3.946743,1,156311,.89439738,1
Kilimani,132,5.1528668,,156311,.52532011,1
Makadara,133,13.11601,,156311,.53638631,1
Makongeni/kaloleni,134,10.87289,,156311,.38905936,1
Kawangware,135,1.102172,1,156311,.73627263,1
Mathare,137,12.90981,,156311,.49570897,1
Mutuini,138,4.212841,1,156311,.80292016,1
Loresho,139,3.2051589,,156311,.74920875,1
Kibera,140,5.1540589,1,156311,.68826175,1
Nairobi National Park,141,15.3189,1,156311,.0098220278,1
Kiserian,142,16.455379,1,156311,.058278061,1
Kitisuru,143,7.7834711,,156311,.54335248,1
Githurai,144,20.101919,1,156311,.11175602,1
Kahawa,145,21.95302,1,156311,.49629429,1
Mwiki,146,21.58477,1,156311,.86949128,1
Donholm,147,16.326929,1,156311,.24789844,1
Spring Valley,148,4.9153838,,156311,.10515775,0
Muthaiga,149,11.09676,,156311,.048372701,0
Karura Forest,150,9.1649675,1,156311,.04126624,1
Kariobangi North,151,15.18263,1,156311,.94427699,1
Kariobangi South,152,15.76096,1,156311,.80098999,1
Ruaraka,153,15.69644,1,156311,.59770805,1
Wilson,154,7.9595151,,156311,.11411774,0
Bomas,155,5.8734679,,156311,.45114136,1
Mugumoini,156,6.110126,,156311,.81077248,1
Langata,157,9.1848745,,156311,.15038499,0
GPO,158,7.5143542,,156311,.6061222,1
River road,159,8.3448696,,156311,.30657852,1
Kamkunji,160,9.8535252,,156311,.75549155,1
Ngara,161,8.3098402,,156311,.84022492,1
Eastleigh,162,11.20644,,156311,.71541077,1
City Square,163,8.2906084,,156311,.747069,1
Makina,164,4.9382,1,156311,.26880127,1
Olympic,165,4.6379561,,156311,.61453944,1
Laini saba,166,6.0931458,1,156311,.84937871,1
Uthiru,167,5.799017,,156311,.20062907,0
Kangemi,168,1.574585,1,156311,.10169613,1
Kikuyu,169,9.5799513,,156311,.23870073,0
Kenyatta,170,6.9733181,,156311,.87671816,1
Komarock,171,17.74538,1,156311,.36229771,1
Kayole,172,18.665649,1,156311,.47855005,1
Ngong road,173,2.837245,,156311,.86203498,1
Hurlingham,174,5.4705768,,156311,.35157028,1
South B,101,10.48585,,156315,.69468033,1
South C,102,9.7029266,,156315,.048931614,0
Langata,103,7.5160408,,156315,.90136981,1
Westlands,104,7.18256,,156315,.23890767,0
Kileleshwa,105,4.0238171,,156315,.34973869,1
Ongata Rongai,106,13.29897,,156315,.42015839,1
Ngong,107,11.48542,,156315,.22520857,0
Karen,108,6.8866038,,156315,.3613556,1
Nakumatt Junction,109,2.213841,,156315,.28629613,1
Lavington,110,1.9570071,,156315,.6936571,1
Yaya Center,111,4.3688922,,156315,.044236489,0
Industrial area,112,12.33165,,156315,.19682629,0
Nyayo Stadium,113,8.4842806,,156315,.45298254,1
Umoja,114,15.97778,1,156315,.74608541,1
Dandora,115,17.66058,1,156315,.37809503,1
Prestige,116,4.5051332,,156315,.81765997,1
Athi river,117,32.232121,1,156315,.47468954,1
Kariobangi,118,15.54692,1,156315,.22950034,1
Woodley,119,3.963275,,156315,.49942908,1
Kasarani,120,19.54389,1,156315,.6316222,1
Mlolongo,121,26.496611,1,156315,.68494046,1
Upperhill,122,7.5210819,,156315,.88758731,1
Jamhuri Estate,123,2.897341,,156315,.066916861,0
Ngummo,124,6.5012379,,156315,.8099786,1
CBD,125,9.981698,,156315,.019613711,0
Syokimau,126,21.52162,1,156315,.64935505,1
Golf course estate,127,5.4355769,1,156315,.44122598,1
Imara Daima,128,15.30609,1,156315,.61372149,1
Embakasi,129,17.030069,1,156315,.045118198,1
JKIA,130,20.80258,1,156315,.64978886,1
Jamhuri/Ngong forest,131,3.946743,1,156315,.96827519,1
Kilimani,132,5.1528668,,156315,.15668626,0
Makadara,133,13.11601,,156315,.28447455,1
Makongeni/kaloleni,134,10.87289,,156315,.076968066,0
Kawangware,135,1.102172,1,156315,.49344489,1
Mathare,137,12.90981,,156315,.53713173,1
Mutuini,138,4.212841,1,156315,.20079464,1
Loresho,139,3.2051589,,156315,.77947402,1
Kibera,140,5.1540589,1,156315,.42028311,1
Nairobi National Park,141,15.3189,1,156315,.10277834,1
Kiserian,142,16.455379,1,156315,.91760337,1
Kitisuru,143,7.7834711,,156315,.76273501,1
Githurai,144,20.101919,1,156315,.26619443,1
Kahawa,145,21.95302,1,156315,.16813162,1
Mwiki,146,21.58477,1,156315,.5742861,1
Donholm,147,16.326929,1,156315,.66904557,1
Spring Valley,148,4.9153838,,156315,.1742094,0
Muthaiga,149,11.09676,,156315,.21791287,0
Karura Forest,150,9.1649675,1,156315,.65627807,1
Kariobangi North,151,15.18263,1,156315,.63828069,1
Kariobangi South,152,15.76096,1,156315,.14777736,1
Ruaraka,153,15.69644,1,156315,.57208806,1
Wilson,154,7.9595151,,156315,.96884757,1
Bomas,155,5.8734679,,156315,.0077969455,0
Mugumoini,156,6.110126,,156315,.39750627,1
Langata,157,9.1848745,,156315,.37327978,1
GPO,158,7.5143542,,156315,.74137282,1
River road,159,8.3448696,,156315,.8181929,1
Kamkunji,160,9.8535252,,156315,.41925386,1
Ngara,161,8.3098402,,156315,.86742222,1
Eastleigh,162,11.20644,,156315,.28737733,1
City Square,163,8.2906084,,156315,.28157884,1
Makina,164,4.9382,1,156315,.14526986,1
Olympic,165,4.6379561,,156315,.070879504,0
Laini saba,166,6.0931458,1,156315,.32056925,1
Uthiru,167,5.799017,,156315,.1662842,0
Kangemi,168,1.574585,1,156315,.43324348,1
Kikuyu,169,9.5799513,,156315,.36069679,1
Kenyatta,170,6.9733181,,156315,.19840449,0
Komarock,171,17.74538,1,156315,.47866845,1
Kayole,172,18.665649,1,156315,.17161518,1
Ngong road,173,2.837245,,156315,.56829935,1
Hurlingham,174,5.4705768,,156315,.82388145,1
South B,101,10.48585,,156410,.17280479,0
South C,102,9.7029266,,156410,.48044086,1
Langata,103,7.5160408,,156410,.52894276,1
Westlands,104,7.18256,,156410,.22239079,0
Kileleshwa,105,4.0238171,,156410,.3327826,1
Ongata Rongai,106,13.29897,,156410,.34462383,1
Ngong,107,11.48542,,156410,.89085227,1
Karen,108,6.8866038,,156410,.54938895,1
Nakumatt Junction,109,2.213841,,156410,.79271185,1
Lavington,110,1.9570071,,156410,.5529356,1
Yaya Center,111,4.3688922,,156410,.19951281,0
Industrial area,112,12.33165,,156410,.15505774,0
Nyayo Stadium,113,8.4842806,,156410,.044933137,0
Umoja,114,15.97778,1,156410,.38900676,1
Dandora,115,17.66058,1,156410,.036869437,1
Prestige,116,4.5051332,,156410,.65525877,1
Athi river,117,32.232121,1,156410,.21695633,1
Kariobangi,118,15.54692,1,156410,.23160402,1
Woodley,119,3.963275,,156410,.57399082,1
Kasarani,120,19.54389,1,156410,.33229303,1
Mlolongo,121,26.496611,1,156410,.9528178,1
Upperhill,122,7.5210819,,156410,.36601272,1
Jamhuri Estate,123,2.897341,,156410,.29594591,1
Ngummo,124,6.5012379,,156410,.64271206,1
CBD,125,9.981698,,156410,.70605886,1
Syokimau,126,21.52162,1,156410,.10512322,1
Golf course estate,127,5.4355769,1,156410,.19427067,1
Imara Daima,128,15.30609,1,156410,.44941202,1
Embakasi,129,17.030069,1,156410,.46884912,1
JKIA,130,20.80258,1,156410,.57822049,1
Jamhuri/Ngong forest,131,3.946743,1,156410,.59659445,1
Kilimani,132,5.1528668,,156410,.049153112,0
Makadara,133,13.11601,,156410,.21386376,0
Makongeni/kaloleni,134,10.87289,,156410,.10783384,0
Kawangware,135,1.102172,1,156410,.93497825,1
Mathare,137,12.90981,,156410,.75004745,1
Mutuini,138,4.212841,1,156410,.1164168,1
Loresho,139,3.2051589,,156410,.94250482,1
Kibera,140,5.1540589,1,156410,.3536638,1
Nairobi National Park,141,15.3189,1,156410,.42398033,1
Kiserian,142,16.455379,1,156410,.70167857,1
Kitisuru,143,7.7834711,,156410,.20140393,0
Githurai,144,20.101919,1,156410,.10590625,1
Kahawa,145,21.95302,1,156410,.69917357,1
Mwiki,146,21.58477,1,156410,.12482636,1
Donholm,147,16.326929,1,156410,.60805517,1
Spring Valley,148,4.9153838,,156410,.93374234,1
Muthaiga,149,11.09676,,156410,.41661656,1
Karura Forest,150,9.1649675,1,156410,.81107837,1
Kariobangi North,151,15.18263,1,156410,.57836998,1
Kariobangi South,152,15.76096,1,156410,.14753011,1
Ruaraka,153,15.69644,1,156410,.91257489,1
Wilson,154,7.9595151,,156410,.69449151,1
Bomas,155,5.8734679,,156410,.35300612,1
Mugumoini,156,6.110126,,156410,.9404676,1
Langata,157,9.1848745,,156410,.56832135,1
GPO,158,7.5143542,,156410,.91641933,1
River road,159,8.3448696,,156410,.44165707,1
Kamkunji,160,9.8535252,,156410,.47025943,1
Ngara,161,8.3098402,,156410,.85479063,1
Eastleigh,162,11.20644,,156410,.64709705,1
City Square,163,8.2906084,,156410,.71562922,1
Makina,164,4.9382,1,156410,.91844547,1
Olympic,165,4.6379561,,156410,.72630149,1
Laini saba,166,6.0931458,1,156410,.6087386,1
Uthiru,167,5.799017,,156410,.63791758,1
Kangemi,168,1.574585,1,156410,.66563231,1
Kikuyu,169,9.5799513,,156410,.92507404,1
Kenyatta,170,6.9733181,,156410,.55372024,1
Komarock,171,17.74538,1,156410,.86342025,1
Kayole,172,18.665649,1,156410,.12849204,1
Ngong road,173,2.837245,,156410,.10430151,0
Hurlingham,174,5.4705768,,156410,.47845703,1
South B,101,10.48585,,156455,.087053522,0
South C,102,9.7029266,,156455,.85538322,1
Langata,103,7.5160408,,156455,.25268102,1
Westlands,104,7.18256,,156455,.53586632,1
Kileleshwa,105,4.0238171,,156455,.22941481,0
Ongata Rongai,106,13.29897,,156455,.39115617,1
Ngong,107,11.48542,,156455,.70036966,1
Karen,108,6.8866038,,156455,.42947862,1
Nakumatt Junction,109,2.213841,,156455,.50659776,1
Lavington,110,1.9570071,,156455,.45536637,1
Yaya Center,111,4.3688922,,156455,.35020518,1
Industrial area,112,12.33165,,156455,.8655892,1
Nyayo Stadium,113,8.4842806,,156455,.79013592,1
Umoja,114,15.97778,1,156455,.81803668,1
Dandora,115,17.66058,1,156455,.68052858,1
Prestige,116,4.5051332,,156455,.29177007,1
Athi river,117,32.232121,1,156455,.76247168,1
Kariobangi,118,15.54692,1,156455,.75771314,1
Woodley,119,3.963275,,156455,.09078104,0
Kasarani,120,19.54389,1,156455,.11588155,1
Mlolongo,121,26.496611,1,156455,.68350929,1
Upperhill,122,7.5210819,,156455,.37011054,1
Jamhuri Estate,123,2.897341,,156455,.35228539,1
Ngummo,124,6.5012379,,156455,.9117012,1
CBD,125,9.981698,,156455,.68497312,1
Syokimau,126,21.52162,1,156455,.46544573,1
Golf course estate,127,5.4355769,1,156455,.79136479,1
Imara Daima,128,15.30609,1,156455,.49450347,1
Embakasi,129,17.030069,1,156455,.70466441,1
JKIA,130,20.80258,1,156455,.30689865,1
Jamhuri/Ngong forest,131,3.946743,1,156455,.57018912,1
Kilimani,132,5.1528668,,156455,.29935703,1
Makadara,133,13.11601,,156455,.82389885,1
Makongeni/kaloleni,134,10.87289,,156455,.2779175,1
Kawangware,135,1.102172,1,156455,.95619553,1
Mathare,137,12.90981,,156455,.53699243,1
Mutuini,138,4.212841,1,156455,.77317399,1
Loresho,139,3.2051589,,156455,.71857083,1
Kibera,140,5.1540589,1,156455,.14607143,1
Nairobi National Park,141,15.3189,1,156455,.39461604,1
Kiserian,142,16.455379,1,156455,.10703672,1
Kitisuru,143,7.7834711,,156455,.58636028,1
Githurai,144,20.101919,1,156455,.16245586,1
Kahawa,145,21.95302,1,156455,.35755104,1
Mwiki,146,21.58477,1,156455,.21303232,1
Donholm,147,16.326929,1,156455,.20005564,1
Spring Valley,148,4.9153838,,156455,.61609113,1
